row_id,num_sold
26298,379.0
26299,586.0
26300,169.0
26301,660.0
26302,1024.0
26303,294.0
26304,572.0
26305,889.0
26306,256.0
26307,1002.0
26308,1553.0
26309,447.0
26310,421.0
26311,652.0
26312,188.0
26313,736.0
26314,1140.0
26315,329.0
26316,318.0
26317,494.0
26318,141.0
26319,556.0
26320,861.0
26321,248.0
26322,467.0
26323,728.0
26324,208.0
26325,819.0
26326,1274.0
26327,365.0
26328,353.0
26329,546.0
26330,157.0
26331,617.0
26332,955.0
26333,275.0
26334,274.0
26335,425.0
26336,121.0
26337,478.0
26338,742.0
26339,212.0
26340,413.0
26341,650.0
26342,185.0
26343,726.0
26344,1142.0
26345,325.0
26346,319.0
26347,499.0
26348,142.0
26349,557.0
26350,872.0
26351,248.0
26352,272.0
26353,424.0
26354,120.0
26355,474.0
26356,738.0
26357,210.0
26358,429.0
26359,667.0
26360,189.0
26361,749.0
26362,1168.0
26363,332.0
26364,332.0
26365,521.0
26366,147.0
26367,579.0
26368,908.0
26369,257.0
26370,327.0
26371,511.0
26372,145.0
26373,571.0
26374,895.0
26375,254.0
26376,511.0
26377,807.0
26378,228.0
26379,899.0
26380,1413.0
26381,399.0
26382,387.0
26383,610.0
26384,172.0
26385,677.0
26386,1066.0
26387,301.0
26388,328.0
26389,516.0
26390,146.0
26391,571.0
26392,899.0
26393,254.0
26394,507.0
26395,802.0
26396,227.0
26397,884.0
26398,1396.0
26399,395.0
26400,381.0
26401,601.0
26402,170.0
26403,663.0
26404,1050.0
26405,297.0
26406,256.0
26407,405.0
26408,114.0
26409,447.0
26410,703.0
26411,198.0
26412,384.0
26413,604.0
26414,170.0
26415,667.0
26416,1055.0
26417,296.0
26418,289.0
26419,456.0
26420,128.0
26421,505.0
26422,798.0
26423,224.0
26424,260.0
26425,411.0
26426,114.0
26427,451.0
26428,714.0
26429,200.0
26430,375.0
26431,594.0
26432,167.0
26433,650.0
26434,1035.0
26435,290.0
26436,288.0
26437,455.0
26438,127.0
26439,501.0
26440,794.0
26441,222.0
26442,261.0
26443,414.0
26444,115.0
26445,452.0
26446,717.0
26447,201.0
26448,361.0
26449,575.0
26450,161.0
26451,624.0
26452,996.0
26453,279.0
26454,277.0
26455,441.0
26456,122.0
26457,481.0
26458,765.0
26459,213.0
26460,262.0
26461,417.0
26462,116.0
26463,457.0
26464,726.0
26465,202.0
26466,349.0
26467,551.0
26468,152.0
26469,600.0
26470,961.0
26471,266.0
26472,286.0
26473,456.0
26474,125.0
26475,495.0
26476,789.0
26477,219.0
26478,273.0
26479,436.0
26480,120.0
26481,473.0
26482,756.0
26483,210.0
26484,368.0
26485,587.0
26486,162.0
26487,635.0
26488,1017.0
26489,282.0
26490,294.0
26491,470.0
26492,129.0
26493,509.0
26494,812.0
26495,225.0
26496,315.0
26497,507.0
